BK,Bank of New York Mellon Corp,46.61,-6.85,44830948000,11.9,Financials
BKNG,Booking Holdings Inc,1919.55,-165.48,83099240000,21.35,Consumer Discretionary
BLK,Blackrock,478.31,-24.61,73908936000,17.96,Financials
BLL,Ball Corp,72.28,33.51,24195296000,33.09,Materials
BMY,Bristol-Myers Squibb Company,45.3,-13.63,74247416000,10.53,Health Care
BR,Broadridge Financial Solutions Llc,133.73,16.41,15531267000,28,Information Technology
BRK.B,Berkshire Hathaway Cl B,207.93,8.84,512000000000,20.66,Financials
BSX,Boston Scientific Corp,42.29,8.52,58810716000,28.43,Health Care
BWA,Borgwarner Inc,38.85,-6.95,8023107000,9.3,Consumer Discretionary
BXP,Boston Properties,132.29,9.42,20441450000,20.11,Real Estate
C,Citigroup Inc,71.23,-1.06,166000000000,10.24,Financials
CAG,Conagra Brands Inc,29.02,-7.49,14107493000,14.51,Consumer Staples
CAH,Cardinal Health,45.81,-3.51,13654129000,8.71,Health Care
CAT,Caterpillar Inc,133.79,-5.96,76894320000,11.89,Industrials
CB,Chubb Ltd,153.28,15.39,70182464000,15.98,Financials
CBOE,CBOE Global Markets Inc,110.45,8.28,12329865000,23.35,Financials
CBRE,CBRE Group Inc,52.99,3.02,17819372000,14.98,Real Estate
CBS,CBS Corp,52.15,-1.86,19546446000,9.91,Communication Services
CCI,Crown Castle International Corp,130.16,21.1,54112848000,22.74,Real Estate
CCL,Carnival Corp,47.15,-11.58,24951460000,11.23,Consumer Discretionary
CDNS,Cadence Design Sys,76.35,31.11,21389682000,50.27,Information Technology
CE,Celanese Corp,112.12,-3.51,14195737000,10.75,Materials
CELG,Celgene Corp,93.55,4.64,65582128000,11.08,Health Care
CERN,Cerner Corp,73.7,12.75,23973764000,31.79,Health Care
CF,Cf Industries Holdings,47.52,3.02,10505627000,38.83,Materials
CFG,Citizens Financial Group Inc/Ri,37.53,-2.57,17202100000,9.92,Financials
CHD,Church & Dwight Company,76.12,20.76,18742190000,32.41,Consumer Staples
CHRW,C.H. Robinson Ww,85.06,-6.39,11616049000,17.44,Industrials
CHTR,Charter Communicatio,393.65,107.36,87944560000,67.59,Communication Services
CI,Cigna Corp,172.24,-5.01,65357848000,11.87,Health Care
CINF,Cincinnati Financial,106.26,31.82,17344820000,29.3,Financials
CL,Colgate-Palmolive Company,76.05,9.59,64877980000,25.86,Consumer Staples
CLX,Clorox Company,165.24,30.62,21062844000,27.18,Consumer Staples
CMA,Comerica Inc,72.09,-24.2,11113466000,9.33,Financials
CMCSA,Comcast Corp A,44.2,8.74,201000000000,15.77,Communication Services
CME,CME Group Inc,199.64,34.15,71274672000,30.56,Financials
CMG,Chipotle Mexican Grill,809.03,336.73,22428732000,69.2,Consumer Discretionary
CMI,Cummins Inc,162.5,25.29,27398884000,11.01,Industrials
CMS,Cms Energy Corp,59.18,11.06,16794514000,28.35,Utilities
CNC,Centene Corp,53.85,-10.85,22268494000,12.38,Health Care
CNP,Centerpoint Energy Inc,28.76,0.6,14442525000,19.07,Utilities
COF,Capital One Financial Corp,92.25,-1.52,45513244000,8.71,Financials
COG,Cabot Oil & Gas Corp,19.14,-3.59,8097461000,10.59,Energy
COO,Cooper Companies,341.49,87.5,16899654000,28.91,Health Care
COP,Conocophillips,57.19,-15.08,65764940000,12.83,Energy
COST,Costco Wholesale,279.19,60.08,123000000000,35.75,Consumer Staples
COTY,Coty Inc,11,-2.41,8265378000,17.9,Consumer Staples
CPB,Campbell Soup Company,41.34,0.4,12449541000,17.28,Consumer Staples
CPRI,Capri Holdings Ltd,36.3,-30.41,5479086000,7.24,Consumer Discretionary
CPRT,Copart Inc,78.3,21.36,17939550000,38.37,Industrials
CRM,Salesforce.com Inc,154.49,16.46,121000000000,102.54,Information Technology
CSCO,Cisco Systems Inc,56.54,14.37,244000000000,20.86,Information Technology
CSX,CSX Corp,69.62,-0.65,55569016000,16.58,Industrials
CTAS,Cintas Corp,260.69,55.66,27260612000,34.43,Industrials
CTL,Centurylink,11.77,-6.6,12832984000,9.25,Communication Services
CTSH,Cognizant Tech Sol,66.04,-15.52,37595384000,16.23,Information Technology
CTVA,Corteva Inc,28.4,-0.6,21550868000,0,Materials
CTXS,Citrix Systems Inc,94.6,-15.95,12547751000,23.26,Information Technology
CVS,CVS Corp,56,-11.43,73086920000,7.74,Health Care
CVX,Chevron Corp,124.48,-3.35,237000000000,16.86,Energy
CXO,Concho Resources Inc,95.1,-53.21,19076488000,22.48,Energy
D,Dominion Resources,75.05,3.79,60217420000,18.79,Utilities
DAL,Delta Air Lines Inc,62.4,8.61,40611552000,9.7,Industrials
DD,Du Pont De.Nemours Inc,73.09,-24.08,54724016000,6.37,Materials
DE,Deere & Company,169.25,31.05,53971736000,17.12,Industrials
DFS,Discover Financial Services,91.77,18.61,29708610000,10.87,Financials
DG,Dollar General Corp,135.55,37.41,35080264000,22.62,Consumer Discretionary
DGX,Quest Diagnostics Inc,102.51,-4.51,13803673000,16.41,Health Care
DHI,D.R. Horton,44.75,1.05,16419788000,10.88,Consumer Discretionary
DHR,Danaher Corp,142.68,40.87,102000000000,30.66,Health Care
DIS,Walt Disney Company,145.6,32.97,263000000000,21.27,Communication Services
DISCA,Discovery Comm A,31.08,5.05,16314297000,11.28,Communication Services
DISCK,Discovery Comm Inc,29,4.74,15222478000,10.49,Communication Services
DISH,Dish Network Corp,38.28,8.13,17959712000,13.44,Communication Services
DLR,Digital Realty Trust,111.21,-9.9,23163152000,16.65,Real Estate
DLTR,Dollar Tree Inc,104.11,14.09,24670202000,19.65,Consumer Discretionary
DOV,Dover Corp,96.77,15.91,14074035000,17.57,Industrials
DOW,Dow Inc,47.78,-2.02,35980992000,0,Materials
DRE,Duke Realty Corp,33.48,4.8,12033650000,24.6,Real Estate
DRI,Darden Restaurants,126.62,19.84,15584390000,21.64,Consumer Discretionary
DTE,Dte Energy Company,128.98,20.37,23642292000,21.28,Utilities
DUK,Duke Energy Corp,87.8,7.03,63915248000,18.65,Utilities
DVA,Davita Healthcare Partners Inc,58.9,-10.91,9927424000,17.37,Health Care
DVN,Devon Energy Corp,25.52,-19.54,10597257000,17.86,Energy
DXC,Dxc Technology Company,56.44,-29.43,15037873000,6.77,Information Technology
EA,Electronic Arts Inc,88.37,-37.84,26363286000,22.66,Communication Services
EBAY,Ebay Inc,41,7.33,34867420000,18.49,Consumer Discretionary
ECL,Ecolab Inc,200,59.26,57827108000,37.17,Materials
ED,Consolidated Edison Company of New York,86.66,8.11,28346660000,19.99,Utilities
EFX,Equifax Inc,142.72,19.23,17252566000,26.41,Industrials
EIX,Edison International,69.67,3.99,23002256000,15.06,Utilities
EL,Estee Lauder Companies,192.06,55.27,69500944000,35.95,Consumer Staples
EMN,Eastman Chemical Company,77.04,-23.85,10676126000,10.37,Materials
EMR,Emerson Electric Company,66.3,-4.96,40749308000,19.9,Industrials
EOG,Eog Resources,83.9,-46,48700872000,15.19,Energy
EQIX,Equinix Inc,486.58,43.38,39347284000,22.78,Real Estate
EQR,Equity Residential,79.61,15.58,29498372000,23.81,Real Estate
ES,Eversource Energy,76.81,16.73,24371966000,22.49,Utilities
ESS,Essex Property Trust,307.83,74.54,20233046000,23.57,Real Estate
ETFC,E*Trade Finl Corp,48.95,-12.28,11976646000,11.59,Financials
ETN,Eaton Corp,85,5.14,34300716000,14.72,Industrials
ETR,Entergy Corp,104.94,24.39,19894630000,14.86,Utilities
EVRG,Evergy Inc,61.2,5.87,14938798000,25.3,Utilities
EW,Edwards Lifesciences Corp,216.27,74.4,45092724000,43.09,Health Care
EXC,Exelon Corp,46.05,3.85,44712476000,15.07,Utilities
EXPD,Expeditors Intl,76.19,0.89,13104376000,21.58,Industrials
EXPE,Expedia Group Inc,138.71,0.92,20416586000,26.56,Consumer Discretionary
EXR,Extra Space Storage Inc,111.41,18.51,14199651000,23.31,Real Estate
F,Ford Motor Company,9.56,-0.51,38299632000,7.09,Consumer Discretionary
FANG,Diamondback Energy,99.73,-32.61,16422739000,17.4,Energy
FAST,Fastenal Company,31.32,3.07,17959828000,23.52,Industrials
FB,Facebook Inc,193.55,22.49,559000000000,33.86,Communication Services
FBHS,Fortune Brands Home & Security,54.85,-2.48,7672473000,16.24,Industrials
FCX,Freeport-Mcmoran Inc,11.5,-4.58,16841860000,24.6,Materials
FDX,Fedex Corp,172,-68.44,45015464000,11.26,Industrials
FE,Firstenergy Corp,44.47,9.46,23662178000,17.08,Utilities
FFIV,F5 Networks Inc,152.25,-21.98,9088562000,17.72,Information Technology
FIS,Fidelity National Information Services,136.71,29.27,44271896000,23.38,Information Technology
FISV,Fiserv Inc,104.64,28.52,41064920000,31.48,Information Technology
FITB,Fifth Third Bncp,29.77,0.26,21862672000,11.25,Financials
FL,Footlocker Inc,42.2,-6.09,4666680000,9.03,Consumer Discretionary
FLIR,Flir Systems Inc,50.4,-7.51,6826573000,22.55,Information Technology
FLS,Flowserve Corp,50.56,7.3,6630338000,30.53,Industrials
FLT,Fleetcor Technologies,286.71,65.89,24712394000,28.41,Information Technology
FMC,FMC Corp,84.1,-5.05,11068488000,13.87,Materials
FOX,Fox Corp Cl B,37.69,-1.51,23387548000,0,Communication Services
FOXA,Fox Corp Cl A,37.51,-0.49,23275854000,0,Communication Services
FRC,First Republic Bank,99.62,0.12,16675692000,20.1,Financials
FRT,Federal Realty Investment Trust,131.95,11.27,9883845000,20.89,Real Estate
FTI,Technipfmc Plc,27.81,-5.52,12626415000,42.55,Energy
FTNT,Fortinet Inc,82.47,19.69,14166333000,71.13,Information Technology
FTV,Fortive Corp,76.83,-2.98,25745656000,23.35,Industrials
GD,General Dynamics Corp,189.83,-8.82,54831256000,16.81,Industrials
GE,General Electric Company,10.4,-2.76,90521984000,16.42,Industrials
GILD,Gilead Sciences Inc,68,-8.32,86527192000,10.36,Health Care
GIS,General Mills,53.7,8.72,32325254000,16.66,Consumer Staples
GLW,Corning Inc,32.99,0.05,26760112000,17.97,Information Technology
GM,General Motors Company,40.6,2.93,57700224000,6.25,Consumer Discretionary
GOOG,Alphabet Cl C,1226.66,6.92,860000000000,24.07,Communication Services
GOOGL,Alphabet Cl A,1231,0.96,862000000000,23.97,Communication Services
GPC,Genuine Parts Company,98.35,1.66,14366771000,17.24,Consumer Discretionary
GPN,Global Payments Inc,171.45,56.2,26948854000,32.94,Information Technology
GPS,Gap Inc,19.52,-10.35,7378014000,8.11,Consumer Discretionary
GRMN,Garmin Ltd,78.62,15.69,15572814000,20.93,Consumer Discretionary
GS,Goldman Sachs Group,219,-19.95,80601648000,9.32,Financials
GWW,W.W. Grainger,291.55,-47.78,15910172000,17.33,Industrials
HAL,Halliburton Company,22.12,-20.17,19384854000,15.46,Energy
HAS,Hasbro Inc,126.07,24.76,15866412000,29.1,Consumer Discretionary
HBAN,Huntington Bcshs,14.33,-1.18,14995484000,11.5,Financials
HBI,Hanesbrands Inc,15.78,-6.17,5722086000,9.23,Consumer Discretionary
HCA,Hca Holdings Inc,135.31,11.26,50031592000,13.93,Health Care
HCP,HCP Inc,32.08,6.63,15333696000,18.02,Real Estate
HD,Home Depot,218.04,20.9,240000000000,21.52,Consumer Discretionary
HES,Hess Corp,59.98,-3.63,18200270000,0,Energy
HFC,Hollyfrontier Corp,49.58,-24.49,8466528000,7.97,Energy
HIG,Hartford Financial Services Group,57.75,5.78,20876508000,13.07,Financials
HII,Huntington Ingalls Industries,233.85,2.12,9716933000,12.66,Industrials
HLT,Hilton Inc,97.4,18.95,27939678000,28.42,Consumer Discretionary
HOG,Harley-Davidson Inc,35.58,-8.8,5659817000,10.59,Consumer Discretionary
HOLX,Hologic Inc,50.38,7.9,13504359000,21.33,Health Care
HON,Honeywell International Inc,173.7,16.78,126000000000,21.81,Industrials
HP,Helmerich & Payne,47.72,-13.11,5221284000,30.61,Energy
HPE,Hewlett Packard Enterprise Comp,14.47,-0.98,19631924000,8.46,Information Technology
HPQ,Hewlett-Packard Company,21.69,-1.41,32385278000,10.2,Information Technology
HRB,H&R Block,27.79,2.92,5612469000,12.53,Consumer Discretionary
HRL,Hormel Foods Corp,41.44,4.79,22198414000,22.99,Consumer Staples
HSIC,Henry Schein Inc,68.18,7.33,10163866000,16.99,Health Care
HST,Host Marriott Financial Trust,17.5,-3.31,12965645000,9.68,Real Estate
HSY,Hershey Foods Corp,152.21,55.22,31781146000,26.79,Consumer Staples
HUM,Humana Inc,281.02,-34.08,37947536000,17.67,Health Care
IBM,International Business Machines,150.01,4.52,134000000000,11.04,Information Technology
ICE,Intercontinental Exchange,88.18,11.88,49721616000,24.82,Financials
IDXX,Idexx Laboratories,284.91,43.64,24515078000,64.09,Health Care
IFF,International Flavors & Fragrances,143.92,12.7,15354969000,24.43,Materials
ILMN,Illumina Inc,295.02,5.78,44748272000,51.26,Health Care
INCY,Incyte Corp,82,13.42,17210874000,69.7,Health Care
INFO,IHS Markit Ltd,65.39,12.03,26224920000,32.09,Industrials
INTC,Intel Corp,51.52,3.83,235000000000,11.14,Information Technology
INTU,Intuit Inc,281.35,69.04,72938024000,47.53,Information Technology
IP,International Paper Company,45.03,-6.99,17891950000,8.28,Materials
IPG,Interpublic Group of Companies,23.15,0.73,8964212000,11.89,Communication Services
IPGP,Ipg Photonics Corp,139.42,-96.2,7409337000,21.62,Information Technology
IQV,Iqvia Holdings Inc,159.69,38.77,31206074000,29.02,Health Care
IR,Ingersoll-Rand Plc [Ireland],122.22,25,29474332000,21.1,Industrials
IRM,Iron Mountain Inc,29.91,-5,8580611000,13.91,Real Estate
ISRG,Intuitive Surg Inc,529.61,10.4,61039136000,53.19,Health Care
IT,Gartner Inc,153,18.21,15381063000,46.73,Information Technology
ITW,Illinois Tool Works Inc,155.74,15.53,50736200000,20.64,Industrials
IVZ,Invesco Plc,19.33,-6.64,7748566000,8.49,Financials
JBHT,J B Hunt Transport,101.85,-17,11075066000,18.06,Industrials
JCI,Johnson Controls Intl,40.91,4.85,36740000000,17.76,Industrials
JEC,Jacobs Engineering Group Inc,84.18,16.92,11499745000,18.35,Industrials
JEF,Jefferies Financial Group Inc,21.32,-3.44,6396064000,0,Financials
JKHY,Jack Henry & Assoc,141.01,3.62,10886536000,36.62,Information Technology
JNJ,Johnson & Johnson,132.51,0.34,353000000000,15.03,Health Care
JNPR,Juniper Networks,26.85,0.67,9363616000,19.76,Information Technology
JPM,JP Morgan Chase & CO,115.1,-1.63,376000000000,12.16,Financials
JWN,Nordstrom,30.8,-21.69,4784933000,9.16,Consumer Discretionary
K,Kellogg Company,58.6,-12.73,19891834000,14.25,Consumer Staples
KEY,Keycorp,18.34,-2.93,18492020000,10.46,Financials
KEYS,Keysight Technologies Inc Comm,90.26,31.1,16984316000,24.47,Information Technology
KHC,Kraft Heinz CO,31.65,-28.63,38745260000,9.07,Consumer Staples
KIM,Kimco Realty Corp,18.93,2.91,7989218000,13.01,Real Estate
KLAC,K L A-Tencor Corp,139.51,31.94,22547604000,15.63,Information Technology
KMB,Kimberly-Clark Corp,138.56,30.55,47576800000,20.66,Consumer Staples
KMI,Kinder Morgan,20.63,2.88,47290884000,22.42,Energy
KMX,Carmax Inc,91.34,16.52,15124623000,18.05,Consumer Discretionary
KO,Coca-Cola Company,54,7.77,230000000000,25.55,Consumer Staples
KR,Kroger Company,21.43,-7.27,17118264000,10.28,Consumer Staples
KSS,Kohl's Corp,53.46,-19.06,8661910000,9.36,Consumer Discretionary
KSU,Kansas City Southern,125,8.15,12489250000,19.72,Industrials
L,Loews Corp,53.91,4.14,16436512000,16.77,Financials
LB,L Brands Inc,26.16,-4.61,7199573000,9.43,Consumer Discretionary
LEG,Leggett & Platt Inc,38.98,-5.11,5116866000,16.31,Consumer Discretionary
LEN,Lennar Corp,47.98,-4.13,15456565000,8.82,Consumer Discretionary
LH,Laboratory Corp of America Holdings,167.3,-6.68,16479050000,15.41,Health Care
LHX,L3Harris Technologies Inc.,201.39,51,23789394000,26.19,Industrials
LIN,Linde Plc,196.04,34.04,109000000000,0,Materials
LKQ,LKQ Corp,27.35,-6.6,8587736000,12.32,Consumer Discretionary
LLY,Eli Lilly and Company,109.49,11.47,106000000000,19.51,Health Care
LMT,Lockheed Martin Corp,368.61,48.5,104000000000,18,Industrials
LNC,Lincoln National Corp,66.05,-1.51,13364756000,7.7,Financials
LNT,Alliant Energy Corp,50.15,7.21,11905309000,22.94,Utilities
LOW,Lowe's Companies,103.56,4.28,81392048000,20.18,Consumer Discretionary
LRCX,Lam Research Corp,207.02,19.18,31607612000,12.98,Information Technology
LUV,Southwest Airlines Company,52.88,-5.5,28717278000,12.33,Industrials
LW,Lamb Weston Holdings Inc,65.55,-4.25,9588261000,20.09,Consumer Staples
LYB,Lyondellbasell Industries NV,83.87,-25.62,28116832000,8.25,Materials
M,Macy's Inc,22.48,-17.79,7008306000,5.67,Consumer Discretionary
MA,Mastercard Inc,281,83.13,287000000000,41.66,Information Technology
MAA,Mid-America Apartment Communities,119.18,20.52,13586044000,19.21,Real Estate
MAC,Macerich Company,33.04,-23.3,4666536000,8.51,Real Estate
MAR,Marriot Int Cl A,141.23,12.68,47028036000,22.34,Consumer Discretionary
MAS,Masco Corp,40.78,1.39,11970928000,15.9,Industrials
MCD,McDonald's Corp,214,55.36,164000000000,27.5,Consumer Discretionary
MCHP,Microchip Technology,97.49,4.28,23417884000,16.16,Information Technology
MCK,Mckesson Corp,141.28,17.39,26331340000,10.22,Health Care
MCO,Moody's Corp,201.47,24.87,38198712000,27.38,Financials
MDLZ,Mondelez Intl Inc,54.7,11.7,79022272000,22.28,Consumer Staples
MDT,Medtronic Inc,103.01,13.93,138000000000,19.65,Health Care
MET,Metlife Inc,50,4.44,47518452000,9.2,Financials
MGM,MGM Resorts International,30.47,-0.25,16368514000,41.74,Consumer Discretionary
MHK,Mohawk Industries,124.48,-58.58,9014965000,11.89,Consumer Discretionary
MKC,Mccormick & Company Inc,162.48,44.74,21532660000,31.08,Consumer Staples
MKTX,Marketaxess Holdings,336.9,138.3,12700116000,71.15,Financials
MLM,Martin Marietta Materials,230.5,28.8,14020431000,26.52,Materials
MMC,Marsh & Mclennan Companies,102.6,18.53,52734904000,22.82,Financials
MMM,3M Company,175.82,-29.3,102000000000,18.67,Industrials
MNST,Monster Beverage Cp,65.39,5.68,35544432000,34.5,Consumer Staples
MO,Altria Group,49.7,-8.75,94125992000,12.65,Consumer Staples
MOS,Mosaic Company,23.72,-5.97,9197186000,11.2,Materials
MPC,Marathon Petroleum Corp,55.81,-25.69,37212624000,9.04,Energy
MRK,Merck & Company,84.6,19.79,212000000000,18.06,Health Care
MRO,Marathon Oil Corp,13.5,-7.33,11041866000,16.18,Energy
MS,Morgan Stanley,44.56,-6.34,76087440000,10.26,Financials
MSCI,MSCI Inc,232.37,60.8,19676860000,43.06,Financials
MSFT,Microsoft Corp,139.8,34.43,1080000000000,29.76,Information Technology
MSI,Motorola Solutions,168.77,45.32,27810934000,24.55,Information Technology
MTB,M&T Bank Corp,163.7,-11.9,22365020000,11.72,Financials
MTD,Mettler-Toledo International,775,185.06,19222318000,37.41,Health Care
MU,Micron Technology,46.97,-6.04,51680056000,5.22,Information Technology
MXIM,Maxim Integrated,63.96,2.97,17642374000,24.83,Information Technology
MYL,Mylan NV Ord Shs,20.78,-15.88,10711426000,4.16,Health Care
NBL,Noble Energy Inc,20.87,-14.47,9980681000,44.15,Energy
NCLH,Norwegian Cruise Ord,49.1,-0.66,10575894000,9.5,Consumer Discretionary
NDAQ,Nasdaq Inc,96.38,3.87,16018702000,20.22,Financials
NEE,Nextera Energy,211.38,44.4,101000000000,25.45,Utilities
NEM,Newmont Mining Corp,37.98,1.25,30918202000,31.59,Materials
NFLX,Netflix Inc,329.42,-5.54,146000000000,131.68,Communication Services
NI,NiSource Inc,29.81,3.64,11122200000,21.53,Utilities
NKE,Nike Inc,86.55,10.59,138000000000,35.16,Consumer Discretionary
NKTR,Nektar Therapeutics,29.29,-21.74,5101966000,8.84,Health Care
NLSN,Nielsen Holdings Plc,23.5,1.14,8354109000,14.81,Industrials
NOC,Northrop Grumman Corp,355.43,53.78,60138036000,16.33,Industrials
NOV,National-Oilwell,20.92,-27.18,7980826000,0,Energy
NRG,NRG Energy,34.49,2.91,9214108000,20.03,Utilities
NSC,Norfolk Southern Corp,191.99,23.75,50571512000,18.45,Industrials
NTAP,Netapp Inc,59.24,-20.21,14218904000,14.81,Information Technology
NTRS,Northern Trust Corp,99.02,-11.94,21554376000,15.03,Financials
NUE,Nucor Corp,55.73,-11.88,16985724000,7.79,Materials
NVDA,Nvidia Corp,172.93,-71.2,106000000000,37.33,Information Technology
NWL,Newell Rubbermaid Inc,14.35,-11.86,5995327000,7.21,Consumer Discretionary
NWS,News Cp Cl B,13.65,-1.45,7987448000,29.15,Communication Services
NWSA,News Cp Cl A,13.38,-1.51,7829455000,28.57,Communication Services
O,Realty Income Corp,70.21,14.84,22209654000,21.6,Real Estate
OKE,Oneok Inc,66.8,-3.32,27572102000,23.3,Energy
OMC,Omnicom Group Inc,81.61,12.63,17752134000,13.94,Communication Services
ORCL,Oracle Corp,57.77,10.04,194000000000,18.22,Information Technology
ORLY,O'Reilly Automotive,389.82,89.38,30557598000,22.87,Consumer Discretionary
OXY,Occidental Petroleum Corp,50.46,-32.85,38098448000,10.46,Energy
PAYX,Paychex Inc,86.92,17.74,30986320000,30.49,Information Technology
PBCT,People's United Finl,16.54,-1.94,6588875000,12.33,Financials
PCAR,Paccar Inc,71.51,5.44,24774140000,10.56,Industrials
PEG,Public Service Enterprise Group Inc,59.31,7.88,29977054000,18.43,Utilities
PEP,Pepsico Inc,131.53,17.35,184000000000,23.47,Consumer Staples
PFE,Pfizer Inc,40.5,1.91,230000000000,13.99,Health Care
PFG,Principal Financial Group Inc,59.51,1.77,16576391000,10.59,Financials
PG,Procter & Gamble Company,121.3,41.1,291000000000,26.25,Consumer Staples
PGR,Progressive Corp,81.2,21.33,47419664000,14.85,Financials
PH,Parker-Hannifin Corp,172.5,8.99,22166364000,14.9,Industrials
PHM,Pultegroup,31.47,3.34,8629672000,8.92,Consumer Discretionary
PKG,Packaging Corp of America,102.02,-7.33,9640278000,12.12,Materials
PKI,Perkinelmer,95.34,17.21,10574921000,25.82,Health Care
PLD,Prologis Inc,82.63,17.63,52150188000,27.19,Real Estate
PM,Philip Morris International Inc,86.76,1.29,135000000000,16.41,Consumer Staples
PNC,PNC Bank,141.96,-2.44,64086140000,12.91,Financials
PNR,Pentair Ltd,38.95,-4.31,6545509000,17.35,Industrials
PNW,Pinnacle West Capital Corp,93.88,13.63,10455235000,19.7,Utilities
PPG,PPG Industries,118.43,8.99,27984178000,20.23,Materials
PPL,PPL Corp,30.08,1.4,21695564000,12.85,Utilities
